a_bef_b,distance,va_acc,vb_acc
100,8.42903827677568,0.14870900808033685,0.14871910308024405
100,8.709240767653224,0.20994293243526174,0.20997850427120052
100,8.989443535654,0.24094867534035458,0.24100271311428376
100,9.269646396871318,0.2672824155561022,0.2673383149388783
100,9.549849149026159,0.2889432685962261,0.2889992537069995
100,9.830051729813103,0.29202582992661613,0.2920960171085863
100,10.11025397173401,0.29307641242481863,0.29312848227271887
100,10.390455730937848,0.29209467480150864,0.29212797908555227
100,10.670656963259985,0.28074488943784065,0.28077929076751346
100,10.950857560236937,0.2689479471774271,0.26895980184564117
100,11.231057374338128,0.2567039079718834,0.2566994721252129
100,11.511256325746409,0.239533012826436,0.23951020524598976
100,11.791454268374288,0.22276858775375574,0.22274032019004736
100,12.071651527574256,0.2064108842218672,0.2063766003109942
100,12.351848153807568,0.1884861518231691,0.18843412612913368
100,12.632044090780019,0.17134597935449675,0.17128393823794327
100,12.912239658254272,0.15499037699269066,0.15494921475048315
100,13.19243544011009,0.1389556776309058,0.13890630230224382
100,13.472631509344044,0.12379628676845869,0.12375402408121249
100,13.752827865324525,0.10951215517004069,0.10948080101274203
100,14.033025406240979,0.09631056854200147,0.09643466875788365
100,14.313225616514977,0.0839366006797275,0.08419682927585859
100,14.593429691195128,0.07239021104397078,0.07276427371248202
100,14.873638421133188,0.06152361844808642,0.06178083580906882
100,15.153851543576435,0.051533296727281325,0.05168526282907699
100,15.434067871309995,0.0424192681692621,0.042479995112049945
100,15.714287546519166,0.03409937462652519,0.034817378941674595
100,15.994515919059953,0.026681154042205005,0.027883207119683534
100,16.27475788004597,0.02016461601438259,0.021651251542035944
100,16.55501137925808,0.016230151080055454,0.015474321043087713
100,16.83526005324803,0.011557894608046345,0.010252473095579598
100,17.115498517248522,0.0061478234984319825,0.005964626274986456
100,17.39573720094085,0.0020345041746029527,0.003599122162344519
100,17.67599122429637,-0.00036116828372849527,0.0016581365430858004
100,17.95626491010185,-0.0010393476473033042,0.00015484669057879143
100,18.236550694768127,-0.00038129234065737187,-0.00037344695702744247
100,18.516836876709036,1.1279275926082965e-05,-0.0008054229978138902
100,18.7971149841903,0.0001383789654534302,-0.0010705777700589297
100,19.077380666598312,5.160638485840941e-05,-0.0009534549354468383
100,19.35763368317437,-3.810900666831574e-07,-0.000841719305876517
100,19.637874311883557,-1.7560966029787452e-05,-0.0006875463296746447
100,19.91810623436428,-6.577250833913251e-06,-0.0006068178669808149
100,20.198332841927925,1.0739615955032567e-08,-0.0005194980711195981
100,20.478554107937352,2.203235996940294e-06,-0.00044584631190296967
100,20.758770225768295,8.259795162545488e-07,-0.0003813630779592576
100,21.038981643217813,-1.3648115266155276e-08,-0.00031847478293377506
100,21.31918886262864,-2.9333752723597627e-07,-0.00025736546090687025
100,21.599392394533073,-1.2466862607102862e-07,-0.00020649898119409903
100,21.879592787960124,1.4175412825613742e-08,-0.0001596259797044472
100,22.159790628612722,5.2333473655351255e-08,-0.00011711871459580824
100,22.439986462643514,3.551569122702706e-07,-4.0786641498698446e-05
100,22.72018118512234,5.855423353548955e-07,-2.3227252874639942e-05
100,23.00037473502308,3.166996365786997e-07,-9.207566556769541e-05
100,23.280565977409836,8.462549292771582e-08,-0.0001243824820684112
100,23.5607550346202,-1.5388592164193597e-07,-0.00018487386840319013
100,23.84094216403334,-1.3953996360643664e-07,-4.819588605120157e-05
100,24.121128510626733,-1.4610637088541113e-08,-5.789938952239264e-05
100,24.401314427339024,7.400977439464742e-08,-4.3258880497188884e-05
100,24.681500219904546,5.910870732777278e-08,-1.3950975861390704e-05
100,24.961686248240568,1.407837350568797e-08,-9.791719123217178e-06
100,25.24187281531912,-1.3055081000480666e-08,3.8573699449070486e-06
100,25.522060089996014,-1.4199833392247784e-08,1.6672332456302267e-05
100,25.80224814415044,-4.3026884899493425e-09,1.2627363054415766e-05
100,26.08243698366256,1.790804138200741e-09,2.155945148216837e-05
100,26.3626267265156,2.7420670701773994e-09,2.944570039089238e-05
100,26.642817448667422,8.819306943508348e-10,2.705819157003013e-05
100,26.923009169753954,4.173682430730374e-10,3.2080130861856776e-05
100,27.203201941073516,3.515205226426361e-10,3.626666985690693e-05
100,27.48339573259717,4.899124929042904e-08,3.4884460482705725e-05
100,27.763590499727584,-2.9231851049623675e-08,3.633932062623425e-05
100,28.04378620300411,-3.892322888033574e-08,3.7528340097913384e-05
100,28.32398284037352,-2.829233592268521e-08,3.6329802018549084e-05
100,28.60418044853495,-4.207882983932059e-09,3.532490005440558e-05
100,28.88437899931579,7.307761282908255e-09,3.449991604748817e-05
100,29.164578495103424,6.237355726863393e-08,3.28729612130291e-05
100,29.444778799185944,8.364599895287506e-08,3.066723209661006e-05
100,29.72497984348661,8.787820480516231e-08,2.8581773480487077e-05
100,30.005181597487795,1.2664358920888105e-07,2.6516503689060002e-05
100,30.28538407433157,1.0518957829774981e-07,2.404944638855524e-05
100,30.565587270721128,8.137671633345316e-08,2.18492569264004e-05
100,30.84579124103478,-1.2902387589965802e-07,1.9946324055519355e-05
100,31.12599601084076,-2.327301342252365e-07,1.8014874552440558e-05
100,31.406201422367737,7.260216107870737e-09,1.6506361958935824e-05
100,31.686407376596687,-2.1547973772517292e-10,1.4688424763274557e-05
100,31.966613998519716,7.742241265864997e-10,1.2698581064304223e-05
100,32.24682127375224,-5.4895384972582586e-12,1.0729607764438826e-05
100,32.52702916766385,4.897727010040352e-10,9.33140696541829e-06
100,32.807237770269126,-2.3279038217124986e-07,7.3446330597800535e-06
100,33.08744717698023,-2.4803846308501725e-07,5.796651667462732e-06
100,33.36765717372465,-1.6444655631921206e-07,5.256646483365527e-06
100,33.647867589555446,-3.0446740992627314e-07,4.129509638900484e-06
100,33.92807855186999,-3.5722231366650904e-07,2.3743744454091568e-06
100,34.20829004868538,-5.480956791393211e-07,7.929157737184323e-07
100,34.48850203428484,-4.656655720367142e-07,-2.3179946398220724e-09
100,34.76871453055007,-8.726382572944887e-07,-3.935801601586083e-07
100,35.04892761492118,-1.6298982565985193e-06,-2.3300508647834294e-07
