a_bef_b,distance,vb_acc,va_acc
100,9.841119137880506,0.14870692556032947,0.14870881365069968
100,9.843838368432568,0.20994176043557503,0.20994276338982854
100,9.846557946021896,0.24094542770051824,0.24094834599076628
100,9.849277778840117,0.26727986622735184,0.26728222258237894
100,9.851997845446286,0.28894184464236045,0.2889429681316014
100,9.854718117889385,0.292024344268307,0.29202526914821364
100,9.85743858851693,0.2930755047892517,0.29307595448971197
100,9.8601592120556,0.292094129957831,0.2920943143789343
100,9.862879985890899,0.280744068100925,0.2807444280138949
100,9.865600890944727,0.26894738875787216,0.2689476218055091
100,9.868321914977571,0.2567035331511852,0.2567037132216209
100,9.871043050726733,0.239532437303514,0.23953280613617373
100,9.873764298613814,0.22276799069985878,0.22276856758929975
100,9.876485646858177,0.20641080758865912,0.20641098364590318
100,9.879207158186071,0.18848667758336604,0.18848636853972883
100,9.881928885032215,0.1713466295134795,0.17134621529343927
100,9.8846508130882,0.15499104500074476,0.15499060734024914
100,9.887372931784055,0.13895653652243267,0.1389559649380422
100,9.89009523459197,0.12379701646611754,0.1237965275814361
100,9.892817715495688,0.10951273347168548,0.10951234516309313
100,9.895540370026099,0.09631089994572717,0.0963107542834328
100,9.898263183554851,0.08393627902309782,0.08393671194890659
100,9.900986201166473,0.07239036668222538,0.07239026297405785
100,9.903709444048282,0.06152369729529468,0.06152361274589748
100,9.906432897343986,0.05153331443631154,0.05153328921505582
100,9.909156544379437,0.042419237233092176,0.04241925888355885
100,9.911880367992213,0.03409929549623172,0.03409935335569265
100,9.914604350501989,0.0266808593541736,0.02668114583518097
100,9.917328473878584,0.020163703418215665,0.020164589079279593
100,9.920052679269208,0.016229893936697975,0.016229990218345147
100,9.92277704808549,0.011557874012763687,0.011557939561924578
100,9.925501553181014,0.006147864676126297,0.006147933529441352
100,9.928226146873785,0.002034559382662763,0.002034578835095735
100,9.930950800738158,-0.0003611871236778906,-0.00036121901308131617
100,9.933675491687696,-0.0010393722611991053,-0.0010394018019783207
100,9.936399328422555,-0.0008396802350168794,-0.0003813071534522058
100,9.939118778620168,-0.0006567372862373072,1.129464320968056e-05
100,9.941831726417547,-0.0004887224786613407,0.000138394834310432
100,9.944538579550962,-0.00036459796860875536,5.163277894477781e-05
100,9.947241180895444,-0.0002516553103298062,-3.540894561515773e-07
100,9.949941149744705,-0.0001496155010492807,-1.756462792881801e-05
100,9.952639610433446,-7.960392830658993e-05,-6.5713947963158455e-06
100,9.955337209266442,-1.6491068063611417e-05,2.3578363468762586e-08
100,9.958034492163105,3.912993831943127e-05,2.210877954354772e-06
100,9.960731955747773,7.283258825842869e-05,8.445222901424977e-07
100,9.963429997177247,0.0001033726787422786,-1.3430342057607454e-08
100,9.966128943205762,0.00012948870045685995,-2.916395932264348e-07
100,9.96882901924592,0.00014116269659966837,-1.081249776368373e-07
100,9.971530343574692,0.00015090437260988825,5.065078581122021e-09
100,9.974232999178133,0.0001585879239588421,3.949404503888094e-08
100,9.976937041820884,0.0001575679874354434,1.432833900630155e-08
100,9.979642469726784,0.00015538555394047345,-8.259035850958886e-10
100,9.982349261032024,0.00015229948439365542,-5.368493744468762e-09
100,9.985057407508416,0.00014588092595773673,6.410185199561171e-08
100,9.987766844402094,0.0001384901412778924,-3.907506676367986e-08
100,9.99047748893578,0.00013103365523895182,-5.146778012126314e-08
100,9.9931892616857,0.0001214554996831399,-1.1678514874877303e-08
100,9.995902070083618,0.00011224622657224008,2.4426350026202708e-08
100,9.998615824446972,0.00010211135360657818,2.04531429409554e-08
100,10.001330435527903,8.759654936315526e-05,-8.384687823048145e-10
100,10.004045757763063,8.333299772544024e-05,-8.973440957232112e-09
100,10.006761462544697,7.57827738427608e-05,-7.3487829480962385e-09
100,10.009477391280765,6.772847800216102e-05,-2.216189376779958e-09
100,10.012193401470926,6.014285032337396e-05,9.998075962672004e-10
100,10.014909368838401,5.3001078031697595e-05,1.4059453919715809e-09
100,10.017625187588298,4.6349004335209715e-05,1.0252000392572693e-09
100,10.020340770480786,4.059322218043114e-05,6.524407392420976e-10
100,10.023056048572672,4.227321640701329e-05,5.13214884364501e-10
100,10.025771299825523,3.243617265103202e-05,5.529261551826711e-08
100,10.028487382463437,2.468231437019014e-05,7.479410431070266e-08
100,10.031204215720283,1.997731428483532e-05,7.822208071907978e-08
100,10.03392173825995,1.5562333889005322e-05,9.956334609284488e-08
100,10.036639902159378,1.1703387001403662e-05,8.311587532543313e-08
100,10.039358675110162,8.394062222592357e-06,6.362929397073875e-08
100,10.042078040049844,6.9398515112438585e-06,-1.1167663495944216e-07
100,10.044797996701448,5.5958488647576406e-06,-7.247434930949863e-08
100,10.04751852179372,4.364005458639168e-06,-7.1783078325707796e-09
100,10.050239539954191,3.425071780618191e-06,3.148516563571022e-08
100,10.052961034237768,2.5651652102251784e-06,2.2032636716847874e-08
100,10.05568298858514,1.7842643310745701e-06,1.235068891029001e-08
100,10.058405387327317,1.2252190695649083e-06,5.373263102679945e-09
100,10.061128215745082,7.178067482186621e-07,-1.3631071886506508e-09
100,10.063851459904049,2.620392010448151e-07,-1.6007078555542644e-07
100,10.066575100031663,-3.576602250067557e-08,-3.286604189622718e-07
100,10.069299068104678,-3.020623661292766e-07,-2.439003090581993e-07
100,10.072023284779974,-5.368223589536343e-07,-2.4323010162197903e-07
100,10.074747734218388,-6.655510525560044e-07,-3.031901377017729e-07
100,10.0774724002241,-7.768418568756845e-07,-2.5165829167329115e-07
100,10.080197266071519,-8.706901138697023e-07,-1.9426611473304965e-07
100,10.082922315440575,-1.4087017256805884e-06,-1.9750069344948713e-07
100,10.085647531863726,-3.1954460839386755e-06,-3.4084785587216853e-07
100,10.088372876155123,-1.2715225347350232e-06,-4.2885724330292995e-07
100,10.091098179693956,-1.7657996720509574e-07,-2.2915256317168205e-07
100,10.093823393629572,-5.192356770787165e-07,-2.9625339821602793e-07
100,10.096548525881872,-7.368819162886425e-07,-2.991209804172016e-07
100,10.099273581251209,-1.0398988188217182e-06,-4.21994888741996e-07
100,10.101998561210623,-1.018835071180088e-06,-3.3685871793880136e-07
100,10.104723465310096,-8.917854306387235e-07,-1.1898026637693008e-06
100,10.107448296396312,6.528882650832935e-07,-4.198451678857466e-06
100,10.110173082776072,-2.5204614388614196e-07,-1.0362452755732513e-06
100,10.1128974382833,-7.202516570717029e-07,-6.126218237699516e-07
100,10.115621235151487,-6.73339955189419e-07,-4.58217538688549e-07
100,10.118344521148257,-6.080095113546786e-07,-2.477677082178618e-07
100,10.121067351126865,-5.498711581492405e-07,-7.527845702035327e-08
100,10.123789787484954,-4.911812403039005e-07,4.77945042366579e-08
100,10.126511900289177,-1.1870433761773857e-07,1.1195064132408895e-06
100,10.129233767567067,-1.2785672381237083e-07,4.824586588121826e-06
100,10.131955409077314,-4.416523066783015e-07,2.6862391780648614e-06
100,10.134677002205837,-3.564695737620178e-07,-9.236582029474789e-07
100,10.137398609385906,-2.9160163310139015e-07,-1.5457801720798567e-06
100,10.140120232558994,-2.0943305376265581e-07,-1.227712251367302e-06
100,10.142841871839146,-1.7831231525441597e-07,-9.541809633154706e-07
100,10.145563528069662,-1.5283099841993188e-07,-7.120311120471537e-07
100,10.148285202770971,-1.4283400004128745e-07,-5.335301047520705e-07
100,10.151006897700523,-1.7281143723520453e-07,-3.7011143755032254e-07
100,10.153728612385716,-8.455618921335957e-08,-2.212768449304379e-07
100,10.156450349205253,-6.775558749768824e-08,-1.1762324107155555e-07
100,10.159172110841759,-5.84537885770603e-08,-2.4172669875841115e-08
100,10.161893899742886,-4.849512259296276e-08,5.901525207361084e-08
