va_acc,vb_acc
0.1487084498674277,0.14877742963655968
0.209944320220836,0.21008946878787335
0.24095010728292338,0.24117436260874817
0.2672848662706852,0.2674455543599599
0.28894594524121964,0.28909146370662364
0.29202976638816786,0.2922108537931035
0.29308038728572544,0.2931924573740094
0.29209755167342816,0.29216755187526117
0.28074839902604387,0.2808111421665096
0.26895023885758873,0.2689300935617482
0.2567050696611401,0.2567070405085707
0.23953368314684084,0.23952334205542353
0.2227683440016656,0.22268332930146795
0.20640983847830102,0.2063794619817583
0.1884840772078571,0.18845047551141958
0.1713440718131172,0.1712457496060714
0.15498760900388758,0.1549484753434057
0.13895113558958314,0.1389150113451312
0.12379185862963696,0.12370431383931618
0.10950798945194717,0.10946954393480382
0.09630560385617652,0.0962667786682883
0.08393224236474431,0.08370868679704169
0.07238677509120832,0.07234261391967707
0.06306609937433873,0.06150000197689586
0.0540659770345487,0.052196194279080586
0.045384912742478065,0.04238059609806854
0.04518712860360212,0.034060126769859936
0.037558265855801964,0.026643326936548178
0.02249580785124046,0.02012991102327218
0.00755562804595239,0.014835565028567876
-0.0011738817435196231,0.01030539333240231
-0.0036923709980867772,0.006539792401344306
-0.0013571138413722608,0.004261241429627762
3.672077679779773e-05,0.0022900092566627383
0.0004890848618920947,0.0008695437725812736
0.00018282149369920048,0.0006256316296013889
-1.107433050122691e-06,0.0004660208021882259
-6.213630355363705e-05,0.00020157211742257442
-2.3278085601710056e-05,6.738780618734092e-05
7.819845472876314e-08,-3.098693180292311e-05
7.818377164471096e-06,-0.00015995405328050847
2.9282776110497164e-06,-0.00022162050741658367
-9.5808473420678e-09,-0.00027597783394903765
-9.789372140399882e-07,-0.00032151806870895776
-3.406190094007089e-07,-0.0003388615670977035
6.262968789189388e-08,-0.00035351086440452465
2.812209783132051e-07,-0.0003620415726294942
8.142228255026213e-07,-0.0003548867892067601
9.26177508945172e-09,-0.00034638943013815546
2.6450108219733165e-07,-0.00033657043480712115
3.1486171207328864e-07,-0.00031800332685304444
2.525427450201584e-07,-0.00029952713705161247
1.1982763557781674e-07,-0.0002811473288324752
1.5226241043047837e-08,-0.0002687858112315663
7.729016853875091e-08,-0.00025403696065111483
7.791361922068616e-08,-0.00023885268889235373
7.82104246376421e-08,-0.0002116306419626571
-7.766795656121145e-07,-0.00018383398537220096
9.113499087160481e-08,-0.00015453655849380764
2.1460155183959114e-07,-0.00011600647650769055
1.5125358370401928e-07,-0.00012813866648990672
9.281728156623289e-08,-0.00012070937995478443
-3.54800220613368e-07,-8.15528469338441e-05
2.8759056257246402e-08,-6.950391444141621e-05
-2.216186720526068e-09,-4.4137984775195906e-05
-3.5923227613632105e-08,-1.2613688805237419e-05
-3.990530621071203e-06,-3.256665911587488e-05
-8.265180965592236e-07,-2.4466112231761698e-05
-1.3381008553798745e-05,-7.337935370655238e-06
-2.1483003439749734e-05,3.2148611333035893e-07
-2.397096188614654e-05,2.4588600642860115e-06
